a_gender,a_quality,actorid
F,4,2138
M,3,2139
M,4,2140
F,3,2141
M,4,2142
M,0,2143
M,3,2144
M,4,2145
F,3,2146
F,3,2147
M,3,2148
M,3,2149
M,4,2150
M,3,2151
M,4,2152
F,3,2153
M,0,2154
M,4,2155
F,4,2156
M,0,2157
F,3,2158
M,4,2159
M,4,2160
M,0,2161
M,3,2162
M,4,2163
F,2,2164
F,4,2165
F,2,2166
M,4,2167
M,0,2168
M,4,2169
M,3,2170
M,4,2171
F,3,2172
F,4,2173
M,4,2174
F,3,2175
F,4,2176
F,3,2177
F,2,2178
F,4,2179
M,3,2180
M,0,2181
F,3,2182
M,3,2183
M,5,2184
F,4,2185
M,4,2186
F,4,2187
M,3,2188
M,0,2189
M,3,2190
M,3,2191
F,3,2192
F,4,2193
M,3,2194
F,4,2195
M,4,2196
M,3,2197
M,4,2198
M,3,2199
F,4,2200
F,3,2201
M,4,2202
F,0,2203
F,0,2204
F,0,2205
F,3,2206
M,3,2207
F,4,2208
M,4,2209
M,3,2210
M,4,2211
F,4,2212
M,3,2213
F,3,2214
M,4,2215
F,4,2216
M,4,2217
M,0,2218
F,2,2219
M,4,2220
M,3,2221
M,0,2222
M,4,2223
F,3,2224
M,3,2225
F,3,2226
M,4,2227
F,2,2228
M,3,2229
M,0,2230
M,3,2231
M,0,2232
F,4,2233
F,4,2234
M,0,2235
M,0,2236
F,0,2237
M,3,2238
M,0,2239
M,0,2240
M,3,2241
M,3,2242
F,3,2243
F,0,2244
F,0,2245
M,4,2246
M,4,2247
F,3,2248
F,3,2249
F,3,2250
M,3,2251
F,3,2252
F,3,2253
M,3,2254
F,4,2255
M,4,2256
M,3,2257
M,4,2258
F,3,2259
M,4,2260
M,3,2261
F,3,2262
M,4,2263
F,3,2264
M,4,2265
M,0,2266
M,3,2267
M,3,2268
M,0,2269
M,3,2270
F,0,2271
M,3,2272
M,2,2273
M,3,2274
F,3,2275
M,4,2276
F,0,2277
M,0,2278
M,3,2279
M,2,2280
F,3,2281
M,4,2282
M,0,2283
F,3,2284
M,4,2285
M,0,2286
F,3,2287
M,5,2288
M,3,2289
F,3,2290
M,3,2291
F,3,2292
F,4,2293
M,4,2294
F,0,2295
M,3,2296
M,3,2297
M,3,2298
M,3,2299
M,4,2300
M,3,2301
M,5,2302
M,4,2303
F,0,2304
M,5,2305
M,3,2306
M,4,2307
F,3,2308
M,0,2309
M,3,2310
M,3,2311
M,3,2312
M,3,2313
M,3,2314
M,3,2315
M,4,2316
M,4,2317
M,4,2318
M,4,2319
F,3,2320
M,4,2321
M,3,2322
M,4,2323
F,4,2324
F,4,2325
F,4,2326
F,4,2327
M,0,2328
M,0,2329
M,3,2330
F,3,2331
F,3,2332
M,0,2333
M,4,2334
M,4,2335
F,4,2336
M,4,2337
M,4,2338
M,4,2339
F,3,2340
M,3,2341
M,4,2342
F,4,2343
F,3,2344
M,3,2345
F,4,2346
M,0,2347
M,3,2348
M,0,2349
M,3,2350
M,4,2351
F,0,2352
F,2,2353
M,4,2354
F,4,2355
F,3,2356
M,3,2357
M,4,2358
M,4,2359
F,4,2360
F,4,2361
F,3,2362
M,0,2363
M,4,2364
M,4,2365
F,3,2366
M,4,2367
M,0,2368
M,4,2369
F,3,2370
F,4,2371
M,3,2372
M,0,2373
F,3,2374
F,2,2375
M,2,2376
F,3,2377
M,4,2378
M,3,2379
M,4,2380
M,4,2381
M,4,2382
M,4,2383
F,3,2384
M,3,2385
M,4,2386
M,3,2387
F,0,2388
M,4,2389
M,0,2390
F,3,2391
M,0,2392
F,3,2393
M,4,2394
F,0,2395
F,3,2396
M,3,2397
M,0,2398
F,4,2399
F,4,2400
F,4,2401
M,4,2402
M,0,2403
M,3,2404
M,2,2405
F,0,2406
F,0,2407
F,0,2408
F,3,2409
F,2,2410
M,3,2411
M,4,2412
F,3,2413
M,0,2414
M,3,2415
M,4,2416
F,4,2417
F,3,2418
M,4,2419
M,3,2420
M,4,2421
M,0,2422
M,3,2423
M,3,2424
M,3,2425
F,0,2426
M,2,2427
F,3,2428
F,3,2429
M,3,2430
M,3,2431
M,4,2432
F,4,2433
M,3,2434
F,3,2435
M,3,2436
M,4,2437
M,4,2438
M,4,2439
M,3,2440
M,3,2441
M,4,2442
M,4,2443
M,0,2444
F,3,2445
F,4,2446
F,4,2447
M,3,2448
M,4,2449
F,3,2450
F,3,2451
M,4,2452
M,4,2453
F,4,2454
M,4,2455
F,4,2456
M,4,2457
M,4,2458
M,4,2459
M,4,2460
M,4,2461
M,0,2462
F,3,2463
M,2,2464
M,4,2465
M,3,2466
M,3,2467
M,4,2468
M,4,2469
M,4,2470
F,3,2471
F,4,2472
M,4,2473
M,4,2474
M,3,2475
F,5,2476
M,0,2477
M,0,2478
F,4,2479
M,3,2480
M,4,2481
M,3,2482
M,3,2483
F,3,2484
F,4,2485
F,0,2486
F,3,2487
M,2,2488
M,0,2489
M,0,2490
F,3,2491
M,3,2492
M,3,2493
M,3,2494
M,4,2495
M,3,2496
M,4,2497
M,4,2498
M,4,2499
M,0,2500
M,4,2501
M,3,2502
F,4,2503
M,3,2504
M,4,2505
M,3,2506
F,0,2507
M,3,2508
M,2,2509
M,2,2510
M,0,2511
F,4,2512
M,3,2513
F,4,2514
F,0,2515
M,3,2516
M,3,2517
F,4,2518
F,3,2519
M,4,2520
M,4,2521
M,3,2522
F,3,2523
F,2,2524
F,3,2525
M,4,2526
M,4,2527
M,4,2528
M,0,2529
M,3,2530
F,4,2531
M,0,2532
M,0,2533
M,3,2534
F,3,2535
M,4,2536
F,2,2537
M,4,2538
F,3,2539
F,4,2540
F,4,2541
M,4,2542
F,3,2543
F,3,2544
M,4,2545
M,3,2546
M,3,2547
F,3,2548
M,4,2549
M,0,2550
M,2,2551
F,4,2552
F,4,2553
M,0,2554
M,4,2555
F,3,2556
M,4,2557
M,0,2558
M,3,2559
M,4,2560
F,0,2561
F,3,2562
M,3,2563
M,3,2564
F,2,2565
M,4,2566
M,3,2567
F,3,2568
M,3,2569
F,3,2570
M,4,2571
M,4,2572
M,4,2573
M,3,2574
M,2,2575
F,3,2576
M,4,2577
M,3,2578
M,1,2579
F,4,2580
F,3,2581
M,4,2582
F,3,2583
M,4,2584
M,4,2585
M,4,2586
F,3,2587
M,4,2588
M,3,2589
M,4,2590
M,3,2591
M,0,2592
M,3,2593
M,3,2594
F,4,2595
F,3,2596
F,3,2597
F,3,2598
M,4,2599
M,0,2600
F,3,2601
M,3,2602
F,3,2603
F,2,2604
M,3,2605
F,3,2606
M,3,2607
F,3,2608
M,4,2609
M,3,2610
M,4,2611
F,3,2612
F,3,2613
M,0,2614
M,3,2615
F,3,2616
M,4,2617
M,4,2618
M,3,2619
F,3,2620
M,4,2621
M,3,2622
M,2,2623
M,0,2624
M,0,2625
F,4,2626
M,4,2627
M,4,2628
M,3,2629
M,0,2630
M,0,2631
M,0,2632
M,3,2633
F,3,2634
F,3,2635
M,4,2636
M,2,2637
M,3,2638
M,3,2639
M,3,2640
M,4,2641
M,4,2642
F,3,2643
M,3,2644
F,3,2645
M,4,2646
M,4,2647
M,4,2648
M,3,2649
M,4,2650
F,3,2651
F,4,2652
M,4,2653
M,0,2654
M,3,2655
F,4,2656
F,4,2657
F,3,2658
M,4,2659
F,4,2660
F,4,2661
F,0,2662
M,3,2663
F,3,2664
M,2,2665
F,4,2666
M,4,2667
F,3,2668
M,3,2669
M,3,2670
M,2,2671
F,4,2672
M,3,2673
F,3,2674
M,3,2675
F,3,2676
F,3,2677
F,4,2678
M,4,2679
M,0,2680
F,3,2681
F,0,2682
M,4,2683
F,0,2684
M,4,2685
F,0,2686
M,3,2687
M,0,2688
M,4,2689
M,0,2690
F,3,2691
F,3,2692
M,3,2693
F,4,2694
M,3,2695
F,3,2696
F,3,2697
F,2,2698
F,3,2699
M,3,2700
M,3,2701
M,3,2702
F,4,2703
M,3,2704
M,4,2705
F,0,2706
F,3,2707
M,4,2708
F,4,2709
M,2,2710
M,0,2711
M,4,2712
M,4,2713
F,3,2714
F,3,2715
M,0,2716
M,3,2717
M,3,2718
F,4,2719
M,3,2720
M,4,2721
M,0,2722
F,4,2723
F,3,2724
M,3,2725
M,3,2726
M,4,2727
M,3,2728
M,4,2729
F,3,2730
M,3,2731
M,0,2732
M,4,2733
M,4,2734
M,4,2735
M,4,2736
M,4,2737
M,2,2738
M,0,2739
F,3,2740
M,4,2741
M,3,2742
M,0,2743
M,2,2744
M,3,2745
M,2,2746
M,4,2747
M,3,2748
M,4,2749
F,3,2750
F,3,2751
M,0,2752
M,4,2753
M,3,2754
F,3,2755
M,4,2756
M,4,2757
M,3,2758
M,0,2759
M,3,2760
M,3,2761
M,4,2762
M,4,2763
M,4,2764
M,3,2765
M,2,2766
F,3,2767
M,3,2768
F,2,2769
F,3,2770
F,4,2771
M,4,2772
M,3,2773
M,4,2774
M,4,2775
F,2,2776
M,4,2777
M,3,2778
M,3,2779
M,0,2780
F,0,2781
F,3,2782
M,0,2783
M,0,2784
F,3,2785
M,4,2786
F,0,2787
M,3,2788
M,4,2789
F,2,2790
M,3,2791
M,3,2792
F,4,2793
M,4,2794
M,4,2795
M,3,2796
M,3,2797
M,3,2798
M,3,2799
M,4,2800
F,0,2801
M,3,2802
F,0,2803
M,0,2804
M,4,2805
F,4,2806
M,3,2807
M,4,2808
F,2,2809
F,3,2810
M,4,2811
M,3,2812
M,4,2813
M,4,2814
M,3,2815
M,0,2816
F,3,2817
F,2,2818
F,4,2819
M,3,2820
M,4,2821
M,0,2822
M,0,2823
M,4,2824
M,0,2825
M,3,2826
M,3,2827
F,4,2828
M,4,2829
M,4,2830
M,4,2831
M,0,2832
F,3,2833
M,3,2834
M,4,2835
M,0,2836
M,4,2837
M,3,2838
M,3,2839
M,4,2840
M,4,2841
M,4,2842
F,3,2843
M,3,2844
M,4,2845
F,4,2846
M,4,2847
F,0,2848
F,0,2849
M,0,2850
F,5,2851
M,3,2852
F,3,2853
F,4,2854
F,3,2855
M,0,2856
M,4,2857
M,2,2858
M,3,2859
F,3,2860
M,3,2861
F,3,2862
M,4,2863
F,0,2864
M,3,2865
M,3,2866
M,4,2867
F,4,2868
F,0,2869
F,2,2870
M,3,2871
M,4,2872
M,4,2873
F,0,2874
F,2,2875
F,4,2876
F,0,2877
M,3,2878
M,3,2879
M,4,2880
M,0,2881
M,3,2882
F,4,2883
M,4,2884
M,4,2885
F,4,2886
M,3,2887
M,4,2888
F,4,2889
M,3,2890
F,3,2891
F,0,2892
F,4,2893
M,4,2894
F,4,2895
M,3,2896
M,4,2897
M,3,2898
F,2,2899
M,3,2900
F,4,2901
M,3,2902
F,4,2903
F,0,2904
F,0,2905
M,2,2906
F,3,2907
M,0,2908
M,0,2909
M,3,2910
M,4,2911
M,3,2912
M,0,2913
M,3,2914
M,3,2915
F,4,2916
M,3,2917
M,4,2918
F,2,2919
M,3,2920
M,4,2921
M,4,2922
F,4,2923
M,0,2924
M,3,2925
M,4,2926
M,0,2927
M,4,2928
M,3,2929
M,3,2930
F,4,2931
M,3,2932
M,0,2933
M,0,2934
M,3,2935
M,4,2936
M,3,2937
F,4,2938
M,4,2939
M,4,2940
F,0,2941
M,2,2942
M,4,2943
M,0,2944
M,3,2945
M,0,2946
F,4,2947
F,0,2948
M,3,2949
F,3,2950
F,4,2951
M,4,2952
M,0,2953
F,4,2954
M,4,2955
F,4,2956
M,4,2957
F,4,2958
M,3,2959
F,0,2960
M,4,2961
F,3,2962
M,3,2963
F,0,2964
M,3,2965
F,0,2966
M,4,2967
M,4,2968
M,4,2969
M,4,2970
M,4,2971
M,4,2972
M,4,2973
M,2,2974
M,4,2975
F,0,2976
M,3,2977
M,2,2978
F,3,2979
F,0,2980
M,3,2981
M,3,2982
F,3,2983
M,4,2984
F,3,2985
M,4,2986
F,0,2987
F,3,2988
M,3,2989
M,3,2990
F,4,2991
F,3,2992
F,0,2993
M,3,2994
M,1,2995
M,3,2996
M,4,2997
F,2,2998
M,4,2999
M,3,3000
F,0,3001
F,4,3002
M,3,3003
M,3,3004
M,4,3005
M,4,3006
M,3,3007
M,4,3008
M,3,3009
M,3,3010
F,3,3011
M,4,3012
M,3,3013
F,4,3014
F,3,3015
M,4,3016
F,3,3017
M,4,3018
M,3,3019
M,3,3020
F,3,3021
F,4,3022
F,4,3023
F,4,3024
M,4,3025
F,3,3026
M,0,3027
M,0,3028
M,3,3029
M,3,3030
F,4,3031
M,3,3032
F,3,3033
M,4,3034
M,3,3035
M,4,3036
M,4,3037
M,0,3038
M,4,3039
F,4,3040
M,4,3041
M,4,3042
F,3,3043
F,3,3044
F,4,3045
M,3,3046
M,3,3047
M,4,3048
M,3,3049
M,4,3050
M,2,3051
M,0,3052
F,3,3053
M,3,3054
F,3,3055
M,2,3056
F,3,3057
M,3,3058
F,4,3059
M,3,3060
F,4,3061
M,3,3062
M,0,3063
M,3,3064
F,0,3065
M,4,3066
M,4,3067
M,3,3068
F,4,3069
M,3,3070
M,4,3071
F,4,3072
M,3,3073
M,4,3074
M,3,3075
F,4,3076
M,3,3077
M,4,3078
M,4,3079
M,4,3080
F,3,3081
M,4,3082
F,3,3083
F,3,3084
M,3,3085
M,3,3086
M,4,3087
M,4,3088
M,4,3089
F,4,3090
M,4,3091
M,3,3092
M,4,3093
M,4,3094
M,3,3095
M,4,3096
M,4,3097
M,3,3098
F,3,3099
M,3,3100
M,3,3101
M,4,3102
M,3,3103
M,0,3104
F,4,3105
M,0,3106
F,3,3107
F,3,3108
M,3,3109
M,4,3110
M,4,3111
M,4,3112
M,2,3113
M,0,3114
M,4,3115
M,3,3116
M,4,3117
M,4,3118
M,3,3119
M,5,3120
F,3,3121
M,3,3122
M,4,3123
M,4,3124
M,4,3125
M,4,3126
M,3,3127
F,4,3128
F,4,3129
M,3,3130
M,4,3131
M,4,3132
M,2,3133
F,3,3134
M,4,3135
M,3,3136
M,4,3137
F,4,3138
M,3,3139
F,3,3140
F,4,3141
M,4,3142
M,0,3143
F,4,3144
M,3,3145
M,4,3146
F,4,3147
M,4,3148
F,4,3149
F,2,3150
F,0,3151
F,3,3152
F,4,3153
M,4,3154
F,4,3155
F,3,3156
M,0,3157
M,0,3158
M,0,3159
M,3,3160
F,4,3161
M,4,3162
F,0,3163
F,3,3164
F,4,3165
F,3,3166
M,4,3167
F,4,3168
M,4,3169
F,3,3170
M,3,3171
M,0,3172
M,4,3173
F,4,3174
M,4,3175
F,4,3176
F,4,3177
F,3,3178
F,3,3179
F,4,3180
M,4,3181
M,3,3182
F,3,3183
F,3,3184
M,3,3185
M,4,3186
F,3,3187
M,2,3188
M,3,3189
F,4,3190
M,2,3191
F,3,3192
F,3,3193
M,3,3194
M,3,3195
M,2,3196
M,3,3197
F,0,3198
M,3,3199
M,3,3200
M,4,3201
M,3,3202
F,3,3203
M,3,3204
M,0,3205
M,4,3206
M,0,3207
M,3,3208
M,4,3209
M,4,3210
M,4,3211
M,3,3212
M,0,3213
M,3,3214
F,2,3215
M,4,3216
F,3,3217
F,4,3218
M,4,3219
M,0,3220
M,0,3221
F,3,3222
F,3,3223
F,4,3224
M,3,3225
M,3,3226
F,4,3227
F,4,3228
M,0,3229
M,4,3230
M,4,3231
M,4,3232
M,3,3233
M,0,3234
M,4,3235
M,3,3236
M,4,3237
M,0,3238
M,0,3239
M,3,3240
M,3,3241
M,2,3242
M,0,3243
F,4,3244
F,3,3245
M,3,3246
F,2,3247
M,0,3248
F,4,3249
M,4,3250
M,0,3251
M,4,3252
M,0,3253
M,0,3254
M,3,3255
M,4,3256
F,3,3257
M,4,3258
M,3,3259
M,0,3260
M,3,3261
M,3,3262
M,3,3263
M,4,3264
M,3,3265
F,3,3266
M,3,3267
F,2,3268
M,3,3269
M,3,3270
M,3,3271
M,0,3272
M,4,3273
F,3,3274
F,3,3275
F,4,3276
M,3,3277
F,4,3278
F,4,3279
M,3,3280
M,0,3281
F,3,3282
M,3,3283
M,3,3284
M,3,3285
F,4,3286
F,4,3287
F,4,3288
F,4,3289
M,4,3290
F,3,3291
M,0,3292
M,4,3293
M,4,3294
F,3,3295
F,0,3296
F,4,3297
M,3,3298
F,3,3299
M,2,3300
F,3,3301
M,4,3302
M,3,3303
F,3,3304
M,3,3305
M,0,3306
M,3,3307
F,4,3308
M,3,3309
M,0,3310
F,0,3311
M,3,3312
M,4,3313
M,4,3314
F,4,3315
M,4,3316
F,4,3317
F,0,3318
M,4,3319
M,4,3320
M,4,3321
F,3,3322
F,3,3323
M,2,3324
F,3,3325
F,4,3326
F,4,3327
M,0,3328
F,3,3329
M,4,3330
F,4,3331
M,3,3332
F,4,3333
F,4,3334
M,3,3335
F,3,3336
M,4,3337
F,0,3338
M,0,3339
M,4,3340
M,4,3341
M,0,3342
F,4,3343
M,3,3344
M,4,3345
M,4,3346
M,3,3347
M,3,3348
M,4,3349
M,4,3350
M,3,3351
M,3,3352
F,3,3353
M,4,3354
M,3,3355
M,3,3356
M,4,3357
M,3,3358
M,3,3359
M,2,3360
M,0,3361
M,3,3362
F,4,3363
M,4,3364
F,3,3365
M,3,3366
F,3,3367
M,0,3368
F,3,3369
F,3,3370
M,3,3371
F,4,3372
M,3,3373
M,3,3374
M,4,3375
F,3,3376
M,3,3377
M,0,3378
M,3,3379
F,3,3380
M,3,3381
F,4,3382
M,4,3383
F,4,3384
M,4,3385
F,3,3386
M,4,3387
M,3,3388
F,4,3389
M,0,3390
M,0,3391
M,4,3392
F,3,3393
F,2,3394
M,4,3395
F,4,3396
M,4,3397
F,4,3398
F,0,3399
M,3,3400
M,4,3401
F,4,3402
F,4,3403
F,4,3404
M,4,3405
M,4,3406
F,4,3407
F,3,3408
M,4,3409
M,3,3410
M,3,3411
M,3,3412
M,3,3413
M,4,3414
F,3,3415
M,3,3416
F,3,3417
M,3,3418
M,3,3419
M,0,3420
F,3,3421
M,3,3422
M,0,3423
M,4,3424
M,4,3425
F,2,3426
M,3,3427
F,0,3428
F,2,3429
F,4,3430
M,3,3431
M,3,3432
F,3,3433
M,4,3434
F,3,3435
F,2,3436
M,4,3437
M,3,3438
F,2,3439
M,4,3440
M,3,3441
M,3,3442
M,4,3443
M,4,3444
M,3,3445
M,3,3446
M,0,3447
M,4,3448
M,3,3449
F,3,3450
F,3,3451
M,3,3452
M,3,3453
M,3,3454
F,3,3455
M,4,3456
M,3,3457
M,3,3458
F,3,3459
M,3,3460
M,4,3461
M,3,3462
F,3,3463
M,3,3464
M,3,3465
M,2,3466
F,4,3467
M,3,3468
F,4,3469
M,0,3470
M,2,3471
M,4,3472
M,3,3473
F,3,3474
F,2,3475
M,4,3476
M,4,3477
F,3,3478
M,4,3479
M,3,3480
M,3,3481
F,0,3482
M,0,3483
M,0,3484
F,3,3485
F,3,3486
M,0,3487
M,3,3488
F,4,3489
M,4,3490
F,3,3491
M,3,3492
M,4,3493
M,4,3494
M,4,3495
M,3,3496
M,3,3497
M,4,3498
M,4,3499
M,0,3500
M,4,3501
M,0,3502
M,3,3503
F,2,3504
M,4,3505
M,3,3506
F,4,3507
F,0,3508
F,0,3509
M,4,3510
F,2,3511
M,4,3512
M,3,3513
F,4,3514
M,3,3515
M,3,3516
M,4,3517
M,4,3518
F,2,3519
F,4,3520
F,3,3521
M,0,3522
M,0,3523
M,4,3524
F,4,3525
M,3,3526
M,4,3527
M,4,3528
M,4,3529
F,0,3530
M,3,3531
F,3,3532
M,3,3533
M,3,3534
F,3,3535
F,4,3536
M,3,3537
M,3,3538
M,4,3539
M,0,3540
F,3,3541
F,3,3542
M,4,3543
M,4,3544
F,4,3545
M,4,3546
M,4,3547
M,3,3548
F,3,3549
M,3,3550
F,4,3551
F,3,3552
M,4,3553
F,4,3554
F,3,3555
F,4,3556
F,4,3557
F,3,3558
M,3,3559
M,4,3560
F,4,3561
F,4,3562
F,2,3563
F,3,3564
M,3,3565
F,4,3566
M,3,3567
M,4,3568
F,3,3569
M,3,3570
M,3,3571
M,0,3572
M,3,3573
M,3,3574
M,3,3575
M,0,3576
M,4,3577
M,2,3578
M,4,3579
M,4,3580
M,4,3581
F,0,3582
M,3,3583
F,3,3584
M,3,3585
F,0,3586
M,3,3587
M,3,3588
M,3,3589
M,4,3590
F,4,3591
M,3,3592
M,3,3593
M,0,3594
M,2,3595
M,3,3596
M,4,3597
F,4,3598
F,3,3599
M,3,3600
F,0,3601
F,2,3602
M,4,3603
M,4,3604
M,4,3605
M,5,3606
F,3,3607
F,4,3608
F,3,3609
M,4,3610
M,2,3611
F,3,3612
M,4,3613
M,3,3614
M,4,3615
M,4,3616
F,4,3617
M,4,3618
F,2,3619
F,4,3620
F,3,3621
M,4,3622
F,4,3623
M,0,3624
M,4,3625
F,0,3626
M,4,3627
F,0,3628
M,4,3629
M,3,3630
M,4,3631
M,0,3632
M,2,3633
M,4,3634
F,3,3635
M,3,3636
M,3,3637
M,4,3638
M,4,3639
M,4,3640
M,3,3641
F,2,3642
M,4,3643
M,4,3644
M,3,3645
F,4,3646
F,3,3647
F,0,3648
F,4,3649
M,4,3650
F,0,3651
M,4,3652
M,3,3653
F,3,3654
M,4,3655
F,3,3656
M,0,3657
M,4,3658
F,4,3659
F,4,3660
F,3,3661
M,4,3662
M,0,3663
M,0,3664
F,3,3665
M,3,3666
M,0,3667
M,4,3668
M,4,3669
F,3,3670
M,3,3671
M,3,3672
F,4,3673
M,3,3674
F,4,3675
M,3,3676
F,3,3677
M,3,3678
F,0,3679
M,4,3680
M,3,3681
M,3,3682
F,4,3683
M,3,3684
M,0,3685
M,0,3686
M,0,3687
M,2,3688
F,4,3689
F,0,3690
M,0,3691
M,0,3692
F,3,3693
F,4,3694
M,4,3695
F,0,3696
F,4,3697
M,0,3698
F,3,3699
M,3,3700
F,0,3701
M,3,3702
F,0,3703
M,0,3704
M,3,3705
F,4,3706
F,3,3707
M,0,3708
F,4,3709
M,4,3710
F,4,3711
F,3,3712
M,4,3713
M,4,3714
M,3,3715
M,3,3716
M,4,3717
M,4,3718
M,3,3719
F,4,3720
F,0,3721
M,4,3722
M,4,3723
F,4,3724
F,3,3725
M,4,3726
M,3,3727
F,3,3728
M,3,3729
F,3,3730
M,4,3731
M,0,3732
F,0,3733
M,4,3734
M,4,3735
M,3,3736
M,2,3737
F,4,3738
M,3,3739
M,4,3740
F,4,3741
M,3,3742
F,0,3743
M,3,3744
M,4,3745
M,3,3746
M,4,3747
M,2,3748
M,3,3749
F,3,3750
F,3,3751
M,3,3752
F,0,3753
F,2,3754
F,3,3755
M,3,3756
F,3,3757
M,0,3758
M,4,3759
M,4,3760
M,4,3761
M,4,3762
M,4,3763
M,4,3764
F,4,3765
M,4,3766
M,0,3767
M,3,3768
M,3,3769
M,4,3770
M,4,3771
M,2,3772
M,3,3773
M,3,3774
M,4,3775
M,4,3776
F,4,3777
F,4,3778
M,0,3779
M,3,3780
F,4,3781
M,4,3782
M,4,3783
M,3,3784
M,4,3785
F,3,3786
M,0,3787
M,4,3788
M,4,3789
F,2,3790
M,2,3791
F,3,3792
M,4,3793
M,3,3794
M,3,3795
M,3,3796
M,2,3797
M,3,3798
M,4,3799
F,3,3800
F,3,3801
M,4,3802
M,4,3803
M,4,3804
M,4,3805
M,4,3806
M,0,3807
M,0,3808
M,4,3809
F,2,3810
M,2,3811
F,3,3812
M,1,3813
F,4,3814
F,4,3815
M,4,3816
F,3,3817
M,3,3818
M,4,3819
M,3,3820
M,0,3821
M,4,3822
M,4,3823
M,3,3824
M,3,3825
F,4,3826
M,3,3827
M,3,3828
M,0,3829
F,3,3830
M,4,3831
M,5,3832
M,3,3833
M,3,3834
M,4,3835
M,4,3836
F,4,3837
F,4,3838
M,4,3839
F,3,3840
M,4,3841
M,4,3842
F,4,3843
F,4,3844
F,4,3845
M,4,3846
M,3,3847
M,4,3848
M,3,3849
M,4,3850
M,3,3851
M,4,3852
M,3,3853
F,0,3854
M,4,3855
F,4,3856
M,4,3857
F,0,3858
M,4,3859
M,4,3860
M,4,3861
F,2,3862
F,4,3863
M,4,3864
M,0,3865
F,4,3866
M,4,3867
M,3,3868
F,0,3869
M,0,3870
F,3,3871
M,3,3872
F,3,3873
F,0,3874
M,2,3875
F,3,3876
F,4,3877
M,4,3878
F,0,3879
M,4,3880
M,4,3881
M,3,3882
F,0,3883
M,4,3884
M,4,3885
M,3,3886
F,4,3887
M,3,3888
F,4,3889
M,4,3890
F,4,3891
M,3,3892
F,3,3893
M,3,3894
M,4,3895
F,3,3896
M,0,3897
M,3,3898
F,4,3899
M,0,3900
M,4,3901
F,4,3902
F,3,3903
M,4,3904
M,4,3905
M,4,3906
M,4,3907
F,4,3908
M,3,3909
F,3,3910
M,4,3911
F,4,3912
M,3,3913
M,4,3914
F,3,3915
M,3,3916
F,4,3917
M,4,3918
M,0,3919
F,4,3920
M,0,3921
M,4,3922
F,0,3923
F,3,3924
M,4,3925
F,3,3926
M,4,3927
M,3,3928
F,4,3929
M,4,3930
M,3,3931
F,3,3932
M,3,3933
M,0,3934
M,0,3935
F,4,3936
F,3,3937
M,3,3938
M,3,3939
M,4,3940
F,3,3941
M,0,3942
F,4,3943
M,3,3944
F,3,3945
F,0,3946
M,4,3947
F,3,3948
M,2,3949
M,2,3950
F,2,3951
F,4,3952
M,4,3953
M,2,3954
M,0,3955
M,3,3956
M,4,3957
M,0,3958
F,3,3959
F,4,3960
M,3,3961
F,4,3962
M,3,3963
F,3,3964
M,3,3965
F,4,3966
F,3,3967
M,3,3968
M,4,3969
F,3,3970
M,0,3971
M,4,3972
M,4,3973
M,4,3974
M,4,3975
M,4,3976
M,3,3977
M,3,3978
M,5,3979
M,4,3980
M,0,3981
M,3,3982
M,2,3983
M,4,3984
M,4,3985
M,4,3986
M,4,3987
F,3,3988
M,4,3989
M,3,3990
M,4,3991
F,3,3992
F,4,3993
F,3,3994
M,4,3995
M,3,3996
M,4,3997
F,3,3998
M,0,3999
F,0,4000
M,3,4001
M,3,4002
M,3,4003
M,0,4004
M,0,4005
F,4,4006
M,4,4007
M,4,4008
M,3,4009
F,3,4010
M,4,4011
M,4,4012
F,0,4013
M,4,4014
F,4,4015
M,2,4016
M,4,4017
M,4,4018
M,3,4019
F,4,4020
F,4,4021
F,3,4022
M,4,4023
F,3,4024
F,3,4025
F,0,4026
M,4,4027
M,4,4028
M,3,4029
F,4,4030
F,0,4031
F,3,4032
M,3,4033
F,4,4034
M,0,4035
M,3,4036
F,4,4037
F,2,4038
M,4,4039
M,3,4040
M,3,4041
M,4,4042
M,0,4043
M,0,4044
F,3,4045
M,3,4046
M,3,4047
M,3,4048
F,4,4049
F,0,4050
M,3,4051
M,0,4052
F,0,4053
F,3,4054
M,3,4055
M,4,4056
M,3,4057
F,4,4058
F,3,4059
F,3,4060
F,4,4061
F,0,4062
M,1,4063
F,4,4064
F,3,4065
M,4,4066
M,4,4067
F,3,4068
M,4,4069
M,4,4070
F,4,4071
M,0,4072
M,4,4073
M,0,4074
M,4,4075
M,4,4076
M,4,4077
M,2,4078
M,4,4079
F,4,4080
F,4,4081
F,0,4082
F,4,4083
M,0,4084
F,4,4085
M,3,4086
F,3,4087
F,4,4088
F,4,4089
M,4,4090
M,2,4091
M,4,4092
M,3,4093
F,0,4094
M,4,4095
M,4,4096
M,4,4097
F,3,4098
M,4,4099
M,4,4100
F,3,4101
F,0,4102
M,4,4103
M,4,4104
F,0,4105
M,3,4106
F,4,4107
F,4,4108
M,0,4109
M,4,4110
F,0,4111
M,4,4112
M,3,4113
F,4,4114
F,4,4115
M,4,4116
F,4,4117
M,4,4118
M,3,4119
M,3,4120
M,0,4121
M,2,4122
M,3,4123
M,4,4124
M,3,4125
F,3,4126
F,3,4127
M,2,4128
F,4,4129
M,3,4130
F,4,4131
M,4,4132
F,0,4133
M,3,4134
M,4,4135
